jan-21,fev-21,mar-21,abr-21,may-21,jun-21,jul-21,ago-21,set-21,out-21,nov-21,dez-21
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,47.18,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
42.69,70.28,100.27,68.28,57.7036,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,47.94,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,49.09,47.59,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,51.3,39.68,49.66,50.94,49.39,61.7051,60.13,40.77,39.68,39.68
46.94,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,42.56,56.895167,95.840624,39.68,67.61
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
43.56,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,47.31,52.65,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
76.01,102.71,111.45,148.38,167.31,184.18,147.39,225.48,244.03,293.03,281.73,154.57
78.83,95.85,109.13,88.25,69.99256,95.13,98.28,111.75,134.01,148.07,163.47,106.95
39.68,39.68,39.68,39.68,39.68,47.04,44.09,56.31,44.37,70.65,81.93,112.28
64.32,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
57.06,39.68,39.68,39.68,39.68,48.41,65.77,92.71,81.02,55.28,60.92,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
68.91,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,46.41,43.69,56.58,68.83,49.34,47.42,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
49.14,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,44.02,47.57,40.17,42.61,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
138.41,199.59,56.28,321.47,559.75,179.56,210.09,223.86,210.43,109.36,107.06,103.87
60.61,91.03,72.78,106.23,137.99,184.2,201.63,215.12,260.8,61.26,62.361779,103.44
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
43.62,39.68,39.68,39.68,39.68,39.68,39.68,40.75,47.57,48.71,39.68,63.88
58.2,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
73.92,182.02,123.79,119.23,135.96,184.35,219.95,225.55,229.25,263.88,268.78,154.57
68.59,72.3,50.031742,73.28,74.64,72.45,39.68,55.12,44.46,68.89,84.88,72.01
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,48.33,39.68,39.68,39.68,39.68,39.68,39.68
57.47,50.5,70.97,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.72,39.68,39.68,39.68,57.05,53.04,57.6,46.2,39.68,39.68,42.71
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,47.67,39.68,39.68,63.12,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
81.13,112.52,143.85,131.96,106.94,113.96,163.46,156.8,126.65,155.51,197.77,330.96
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
43.56,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,40.5,68.71,111.83,119.57,81.35
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,42.53,46.41,48.21,46.8,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,40.31,39.68,39.68,39.68,77.52,63.93,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,40.42,39.68,39.68,39.68,39.68
43.53,39.68,39.68,39.68,39.68,47.66,45.64,39.68,49.9,56.58,58.42,39.68
39.68,39.68,39.68,39.68,57.99,48.09,54.26,65.52,66.97,74.624892,44.68,42.46
39.68,51.37,39.68,39.68,39.68,47.78,58.95,67.34,72.88,51.26,71.59,88.98
39.68,39.68,39.68,54.66,39.68,63.05,66.27,64.48,59.48,44.53,39.68,48.25
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,44.2,50.83,39.68,39.68,54.68,58.96551,39.68,39.68,39.68,62.57,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
65.75,66.25,42.61,63.83,79.5,79.78,99.87,108.72,85.88,97.19,129.39,189.33
46.64,47.64,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,57.06,43.74,39.68,39.68,39.68,39.68,54.6,69.78
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,40.18,67.09,64.38,78.78,111.95,95.71,81.35
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
43.56,60.36,59.67,67.08,97.32,113.9,134.58,155.51,164.42,207.14,189.17,97.63
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
74.31,39.68,156.34,156.34,84.87,68.38,62.86,55.76874,43.33,55.37,76.12,81.1
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
43.62,39.68,51.32,78.53,77.18,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
68.91,161.44,109.32,65.04,49.34,40.25,53.97,57.72,77.63,109.55,134.28,88.29
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,57.66,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
53.4,74.553086,51.925269,43.12,39.68,39.68,49.23,39.68,42.47,43.60784,61.504861,39.68
47.52,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
54.64,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,57.66,39.68,39.68,46.88,52.67,57.6,39.68,47.03,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
40.75,70.35,77.490222,67.085,112.47,82.48,86.21,77.89,66.74,39.68,39.68,39.68
43.04,44.67,79.17,85.21,73.16,60.54,49.43,57.74,54.47,59.16122,64.79,85.76
39.68,39.68,39.68,39.68,39.68,250.26,57.41,39.68,64.476643,61.29,39.68,39.68
39.68,39.68,70.08,39.68,39.68,39.68,56.38,39.68,49.59,39.68,39.68,39.68
39.68,70.35,109.32,104.89,74.62,104.85,127.82,152.65,134.58,98.97,67.12,39.68
131.38,225.15,193.62,156.34,173.91,183.13,212.86,41.65,97.03,43.54,39.68,39.68
90.51,59.1,76.35,57.56,82.42,66.41,58.16,54.81,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
43.56,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
47.49,70.84,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
79.97,95.06,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
138.41,97.65,105.74,102.825,105.69,99.35,43.43,58.8,66.74,99.403432,95.9,69.39
53.4,66.25,39.68,39.68,39.68,39.68,44.94,56.35,40.19,44.8,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
144.43,202.59,223.18,131.39,171.5,124.36,132.06699,179.96,210.34,247.53,168.24,228.24
45.46,67.5,119.22,39.68,57.58,60.03,39.68,40.76,42.1,39.68,39.68,39.68
43.91,50.5,57.75,63.42,39.68,41.5,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,70.31,57.66,75.92,48.74,70.11,39.68,39.68,40.14,39.68,39.68,39.68
39.68,39.68,57.66,58.5,47.42,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,81.72,116.07,193.18,162.86,124.365458,207.07,131.72,204.83,255.97,182.38,198.15
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
84.57,194.35,121.92,105.14,95.54,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
74.31,91.77,73.34105,85.295,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
53.4,47.78,47.46,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
88.22,97.49,167.31,172.55,173.07,184.22,128.4,66.94,73.74,57.06,61.5,39.68
39.68,39.68,39.68,39.68,39.68,56.16,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
51.97,50.41,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,46.7,50.94,86.23,45.77162,39.68,39.68,39.68,39.68
96.35,112.52,99.81,102.77,106.94,113.9,134.04,72.06,79.59,58.472988,116.28,160.34
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,55.44,87.3,95.97,83.51,81.72,106.42,123.81,90.09
45.46,63.01,105.88,147.29,156.34,183.01,156.34,218.57,238.54,258.04,260.07,223.9
39.68,39.68,39.68,39.68,39.68,39.68,39.68,41.35,47.57,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
59.52,58.17,90.61,64.81,39.68,47.76,45.13,67.71,88.36,111.96,122.28,52.89
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,40.04,39.68,40.24202,39.68,39.68,48.99,39.68
54.15,82.71,71.44,65.525,39.68,44.69,127.82,75.17,84.45,78.06,66.19,66.15
39.68,54,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
48.98,58.77,57.66,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
57.92,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
63.12,63.01,79.17,56.48,39.68,54.74,47.83,39.68,39.68,45.31,39.68,39.68
61.5,62.7,61.59,39.68,39.68,39.68,39.68,39.68,39.68,47.2,39.68,39.68
85.83,112.52,109.32,104.8,53.4,85.67,79.59,77.69,78.06,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
89.69,97.87,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
43.28,53.4,60.15,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
71.51,39.68,39.68,39.68,39.68,40.18,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
43.75,46.74,39.68,39.68,39.68,57.05,66.25,77.7,84.71,110.67,127.62,103.25
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
76.01,97.65,147.71,80.63,59.5,39.68,39.68,39.68,39.68,39.68,39.68,39.68
60.61,70.28,76.48,148.38,173.48,183.01,122.6,109.5,133.47,109.14,114.14,103.25
39.68,39.68,39.68,39.68,39.68,60.83,65.28,66.35,80.73,75.68,95.26,85.041904
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,48.15,71.84,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,42.75,49.24365,39.68,39.68,39.68,46.59,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,40.15,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
43.56,53.94,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
149.34,58.64,39.68,49.765,81.79,88.98,97.24,91.82,106.48,71.67,85.47,103.25
58.21,95.04,73.15,39.68,39.68,39.68,45.12,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
59.09,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
315.39,131.38,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
170.19,71.95,39.68,39.68,39.68,54.6,93.7,66.08,49.49,43,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,52.26,41.83,39.68,39.68,48.57,66.65
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
84.19,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
170.19,214.2,150.43,142.65,128.72,87.93,62.86,57.6,64.33,48.82,58.44,103.87
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
94.79,91.71,109.32,39.68,69.94,39.68,39.68,39.68,39.68,41.594892,39.68,42.71
39.68,39.68,39.68,39.68,47.42,99.35,95.97,126.81876,162.88,54.9,44.9,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
52.92,92.79,39.68,64.72,66.39,84.67,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,40.14,39.68,39.68,39.68,39.68,39.68,48.99,39.68
60.48,54.2,39.68,39.68,39.68,53.12,44.08672,39.68,39.68,44.76,45.32,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
69.94,39.68,39.68,39.68,58.35,58.29,88.32,66.07,66.08,57.55,50.27,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
56.48,90.47,81.146567,142.65,92.86,40.21,50.24,39.68,39.68,39.68,39.68,66.62
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,95.19,42,39.68,82.49,104.35,121.17,136.43,103.93,92.39,74.05,67.62
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
131.38,123.76,72.78,39.68,63.34,48.32,51.82,55.57,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,57.69,66.17,77.7,98.39,95.835732,65.39,39.68
39.68,39.68,49.41,43.38,66.2,40.31,58.96,59.91,69.35,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,40.31,39.68,39.68,39.68,39.68,39.68,39.68
56.77,84.03,57.66,103.49,123.94,108.47,93.65,61.68,66.08,57.82,50.27,50.82
39.68,88.46,69.94,54.66,85.57,70.76,70.09,114.48,130.43,131.38,127.36,81.33
88.22,194.35,183.51,153.04,171.5,184.38,67.52508,67.99,90,45.44,58.44,69.39
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,46.7,72.46,39.68,45.77999,39.68,45.3,60.93,39.68
51.97,82.8,39.68,39.68,39.68,40.2,47.56,64.32,68.57,53.24,74.84,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,58.78,113.87,147.69,109.59,88.87,70.41,77.92,82.68,46.904892,39.68,41.65
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
65.75,62.7,39.68,39.68,39.68,39.68,39.68,39.68,39.68,59.2,78.64,66.62
39.68,69.79,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,46.32,47.82,49.53,56.35,61.64,105.1,74.32,111.29
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,77.52,71.16,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
71.18,82.49,70.97,54.66,82.42,80.41,95.96,126.88,83.3,67.03,73.75,60.74
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,57.66,39.68,39.68,39.68,39.68,45.77448,39.68,46.93,39.68,39.68
44.12,58.64,65.714415,53.89,95.16,87.93,95.96,82.37,67.61,71.03,65.01,119.42
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
43.62,57.75,57.66,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,45.95
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
43.53,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
143.55,62.85,70.97,82.49,45.18,81.08,120.64,108.72,103.93,106.56,156.28,67.3
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
64.35,70.63,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
61.27,85.55,78.749513,88.53,105.69,99.35,121.05,86.34,49.95,43,39.68,39.68
76.01,39.68,57.66,39.68,39.68,40.28,39.68,39.68,39.68,39.68,39.68,39.68
59.94,97.18,85.58,53.4,39.68,57.45,56.18,54.79,43.32,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,44.08672,56.35,39.68,39.68,39.68,39.68
39.68,39.68,39.68,43.38,39.68,47.67,46.24,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68,39.68
